[0.007s] Invoking command in '/home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/masa/Desktop/sola/ris/naloga/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3
[0.047s] -- The C compiler identification is GNU 11.4.0
[0.087s] -- The CXX compiler identification is GNU 11.4.0
[0.094s] -- Detecting C compiler ABI info
[0.146s] -- Detecting C compiler ABI info - done
[0.153s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.153s] -- Detecting C compile features
[0.154s] -- Detecting C compile features - done
[0.156s] -- Detecting CXX compiler ABI info
[0.213s] -- Detecting CXX compiler ABI info - done
[0.218s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.218s] -- Detecting CXX compile features
[0.218s] -- Detecting CXX compile features - done
[0.220s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.320s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.381s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.414s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.418s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.424s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.433s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.444s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.475s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.477s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.545s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.566s] -- Found FastRTPS: /opt/ros/humble/include  
[0.600s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.606s] -- Looking for pthread.h
[0.660s] -- Looking for pthread.h - found
[0.660s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.712s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.713s] -- Found Threads: TRUE  
[0.768s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.770s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.839s] -- Configuring done
[0.896s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[0.896s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//config
[0.896s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
[0.896s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
[0.897s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
[0.897s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
[0.897s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds
[0.897s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes
[0.897s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager4.png
[0.897s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/ground.jpg
[0.897s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/fakering2.jpg
[0.898s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_1.png
[0.898s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_4.png
[0.898s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager1.png
[0.899s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_3.png
[0.899s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/mona.png
[0.900s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/fakering3.jpg
[0.900s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_4.png
[0.900s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager2.png
[0.901s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_3.png
[0.901s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/objects.jpg
[0.901s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/map_colliders.dae
[0.902s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/qr_cheat.png
[0.902s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/parking_space.jpg
[0.902s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/qr_url.png
[0.902s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager3.png
[0.902s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_2.png
[0.903s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_1.png
[0.903s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_0.png
[0.904s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/map.dae
[0.905s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_0.png
[0.905s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager5.png
[0.906s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/fakering1.jpg
[0.906s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/qr_wrong.png
[0.906s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_2.png
[0.906s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/cylinders.jpg
[0.906s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes
[0.906s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png
[0.907s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg
[0.907s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png
[0.908s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
[0.908s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
[0.908s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png
[0.908s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg
[0.908s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
[0.908s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
[0.909s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
[0.909s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
[0.909s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png
[0.910s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae
[0.910s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png
[0.911s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
[0.911s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png
[0.911s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
[0.911s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes
[0.911s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
[0.911s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
[0.912s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
[0.912s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg
[0.912s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg
[0.912s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
[0.912s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
[0.912s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg
[0.912s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
[0.913s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg
[0.913s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
[0.913s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg
[0.913s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg
[0.913s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg
[0.913s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
[0.914s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg
[0.914s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
[0.914s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg
[0.915s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
[0.915s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task3.sdf
[0.915s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1.sdf
[0.915s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes
[0.915s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/ground.jpg
[0.915s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering2.jpg
[0.915s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering3.jpg
[0.915s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/objects.jpg
[0.915s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/map_colliders.dae
[0.916s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/parking_space.jpg
[0.916s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/map.dae
[0.916s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering1.jpg
[0.916s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/cylinders.jpg
[0.917s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2.sdf
[0.917s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes
[0.917s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png
[0.917s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg
[0.917s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/ground.jpg
[0.918s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg
[0.918s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png
[0.918s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg
[0.918s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg
[0.919s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png
[0.919s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png
[0.920s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg
[0.920s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae
[0.920s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg
[0.920s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png
[0.920s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae
[0.921s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg
[0.921s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png
[0.922s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg
[0.922s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
[0.922s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf
[0.922s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes
[0.922s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/ground.jpg
[0.922s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering2.jpg
[0.922s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering3.jpg
[0.922s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/objects.jpg
[0.922s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/map_colliders.dae
[0.923s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/parking_space.jpg
[0.923s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/map.dae
[0.923s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering1.jpg
[0.924s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/cylinders.jpg
[0.924s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
[0.924s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
[0.924s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//maps
[0.924s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
[0.924s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//maps/my_map.yaml
[0.924s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//maps/my_map.pgm
[0.924s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
[0.924s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[0.925s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[0.925s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[0.925s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[0.925s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[0.925s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[0.925s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[0.925s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[0.926s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[0.926s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[0.926s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[0.926s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[0.926s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[0.926s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
