[0.027s] Invoking command in '/home/nik/Documents/32/RIS/risn1/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/nik/ros2_humble/install/rqt_bag_plugins:/home/nik/ros2_humble/install/rqt_bag:/home/nik/ros2_humble/install/launch_testing_examples:/home/nik/ros2_humble/install/ros2bag:/home/nik/ros2_humble/install/tracetools_test:/home/nik/ros2_humble/install/tracetools_launch:/home/nik/ros2_humble/install/topic_monitor:/home/nik/ros2_humble/install/tf2_tools:/home/nik/ros2_humble/install/examples_tf2_py:/home/nik/ros2_humble/install/tf2_ros_py:/home/nik/ros2_humble/install/sros2:/home/nik/ros2_humble/install/rqt_topic:/home/nik/ros2_humble/install/rqt_srv:/home/nik/ros2_humble/install/rqt_shell:/home/nik/ros2_humble/install/rqt_service_caller:/home/nik/ros2_humble/install/rqt_reconfigure:/home/nik/ros2_humble/install/rqt_py_console:/home/nik/ros2_humble/install/rqt_publisher:/home/nik/ros2_humble/install/rqt_plot:/home/nik/ros2_humble/install/rqt_action:/home/nik/ros2_humble/install/rqt_msg:/home/nik/ros2_humble/install/rqt_console:/home/nik/ros2_humble/install/rqt:/home/nik/ros2_humble/install/rqt_graph:/home/nik/ros2_humble/install/rqt_gui_py:/home/nik/ros2_humble/install/rqt_gui:/home/nik/ros2_humble/install/ros2trace:/home/nik/ros2_humble/install/ros2topic:/home/nik/ros2_humble/install/ros2test:/home/nik/ros2_humble/install/ros2component:/home/nik/ros2_humble/install/ros2param:/home/nik/ros2_humble/install/ros2lifecycle:/home/nik/ros2_humble/install/ros2service:/home/nik/ros2_humble/install/ros2run:/home/nik/ros2_humble/install/ros2launch:/home/nik/ros2_humble/install/ros2pkg:/home/nik/ros2_humble/install/ros2node:/home/nik/ros2_humble/install/ros2multicast:/home/nik/ros2_humble/install/ros2interface:/home/nik/ros2_humble/install/ros2doctor:/home/nik/ros2_humble/install/ros2action:/home/nik/ros2_humble/install/ros2cli:/home/nik/ros2_humble/install/quality_of_service_demo_py:/home/nik/ros2_humble/install/lifecycle_py:/home/nik/ros2_humble/install/launch_testing_ros:/home/nik/ros2_humble/install/launch_ros:/home/nik/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/nik/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/nik/ros2_humble/install/examples_rclpy_minimal_service:/home/nik/ros2_humble/install/examples_rclpy_minimal_publisher:/home/nik/ros2_humble/install/examples_rclpy_minimal_client:/home/nik/ros2_humble/install/examples_rclpy_minimal_action_server:/home/nik/ros2_humble/install/examples_rclpy_minimal_action_client:/home/nik/ros2_humble/install/examples_rclpy_guard_conditions:/home/nik/ros2_humble/install/examples_rclpy_executors:/home/nik/ros2_humble/install/demo_nodes_py:/home/nik/ros2_humble/install/camera_info_manager_py:/home/nik/ros2_humble/install/action_tutorials_py:/home/nik/ros2_humble/install/ament_uncrustify:/home/nik/ros2_humble/install/tracetools_trace:/home/nik/ros2_humble/install/tracetools_read:/home/nik/ros2_humble/install/test_tracetools_launch:/home/nik/ros2_humble/install/test_launch_ros:/home/nik/ros2_humble/install/sensor_msgs_py:/home/nik/ros2_humble/install/rpyutils:/home/nik/ros2_humble/install/rosidl_runtime_py:/home/nik/ros2_humble/install/rosidl_cli:/home/nik/ros2_humble/install/launch_pytest:/home/nik/ros2_humble/install/launch_testing:/home/nik/ros2_humble/install/launch_yaml:/home/nik/ros2_humble/install/launch_xml:/home/nik/ros2_humble/install/launch:/home/nik/ros2_humble/install/osrf_pycommon:/home/nik/ros2_humble/install/domain_coordinator:/home/nik/ros2_humble/install/ament_xmllint:/home/nik/ros2_humble/install/ament_pyflakes:/home/nik/ros2_humble/install/ament_pycodestyle:/home/nik/ros2_humble/install/ament_pep257:/home/nik/ros2_humble/install/ament_pclint:/home/nik/ros2_humble/install/ament_package:/home/nik/ros2_humble/install/ament_mypy:/home/nik/ros2_humble/install/ament_lint_cmake:/home/nik/ros2_humble/install/ament_flake8:/home/nik/ros2_humble/install/ament_copyright:/home/nik/ros2_humble/install/ament_lint:/home/nik/ros2_humble/install/ament_index_python:/home/nik/ros2_humble/install/ament_cpplint:/home/nik/ros2_humble/install/ament_cppcheck:/home/nik/ros2_humble/install/ament_clang_tidy:/home/nik/ros2_humble/install/ament_clang_format /usr/bin/cmake /home/nik/Documents/32/RIS/risn1/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/nik/Documents/32/RIS/risn1/install/dis_tutorial3
[0.135s] -- The C compiler identification is GNU 11.4.0
[0.208s] -- The CXX compiler identification is GNU 11.4.0
[0.216s] -- Detecting C compiler ABI info
[0.306s] -- Detecting C compiler ABI info - done
[0.312s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.313s] -- Detecting C compile features
[0.313s] -- Detecting C compile features - done
[0.316s] -- Detecting CXX compiler ABI info
[0.410s] -- Detecting CXX compiler ABI info - done
[0.415s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.415s] -- Detecting CXX compile features
[0.416s] -- Detecting CXX compile features - done
[0.433s] -- Found ament_cmake: 1.3.11 (/home/nik/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
[0.737s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.997s] -- Found rclcpp: 16.0.11 (/home/nik/ros2_humble/install/rclcpp/share/rclcpp/cmake)
[1.116s] -- Found rosidl_generator_c: 3.1.6 (/home/nik/ros2_humble/install/rosidl_generator_c/share/rosidl_generator_c/cmake)
[1.133s] -- Found rosidl_adapter: 3.1.6 (/home/nik/ros2_humble/install/rosidl_adapter/share/rosidl_adapter/cmake)
[1.153s] -- Found rosidl_generator_cpp: 3.1.6 (/home/nik/ros2_humble/install/rosidl_generator_cpp/share/rosidl_generator_cpp/cmake)
[1.193s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.247s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.377s] -- Found rmw_implementation_cmake: 6.1.2 (/home/nik/ros2_humble/install/rmw_implementation_cmake/share/rmw_implementation_cmake/cmake)
[1.402s] -- Found rmw_fastrtps_cpp: 6.2.7 (/home/nik/ros2_humble/install/rmw_fastrtps_cpp/share/rmw_fastrtps_cpp/cmake)
[1.593s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.635s] -- Found FastRTPS: /home/nik/ros2_humble/install/fastrtps/include  
[1.711s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.743s] -- Looking for pthread.h
[1.837s] -- Looking for pthread.h - found
[1.837s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.913s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.914s] -- Found Threads: TRUE  
[1.986s] -- Found rclpy: 3.3.15 (/home/nik/ros2_humble/install/rclpy/share/rclpy/cmake)
[1.992s] -- Found std_srvs: 4.2.4 (/home/nik/ros2_humble/install/std_srvs/share/std_srvs/cmake)
[2.088s] -- Configuring done
[2.181s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py
[2.181s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[2.181s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[2.181s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[2.181s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[2.181s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[2.181s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[2.181s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
[2.181s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//config
[2.181s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
[2.181s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
[2.181s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
[2.181s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
[2.181s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds
[2.181s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/ground.jpg
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
[2.182s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4.sdf
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person21.png
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering3.jpg
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/ground.jpg
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person17.png
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr2.jpg
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr1.jpg
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/black.jpg
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/red.jpg
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/objects.jpg
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering2.jpg
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/green.jpg
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering1.jpg
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person24.png
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person15.png
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/parking_space.jpg
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map_colliders.dae
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/blue.jpg
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map.dae
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person22.png
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/yellow.jpg
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_3.png
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_4.png
[2.183s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering3.jpg
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/ground.jpg
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_cheat.png
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/cylinders.jpg
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_1.png
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_0.png
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_3.png
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager5.png
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/objects.jpg
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering2.jpg
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering1.jpg
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_url.png
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager4.png
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_4.png
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_0.png
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager1.png
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager3.png
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/parking_space.jpg
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager2.png
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/map_colliders.dae
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_wrong.png
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_2.png
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/map.dae
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_1.png
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_2.png
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/mona.png
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2.sdf
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering3.jpg
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/ground.jpg
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/cylinders.jpg
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/objects.jpg
[2.184s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering2.jpg
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering1.jpg
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/parking_space.jpg
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map_colliders.dae
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map.dae
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3.sdf
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering3.jpg
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/ground.jpg
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/cylinders.jpg
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/objects.jpg
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering2.jpg
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering1.jpg
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/parking_space.jpg
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map_colliders.dae
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map.dae
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1.sdf
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg
