[0.007s] Invoking command in '/home/nik/Documents/RIS/risn1/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nik/Documents/RIS/risn1/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3
[0.015s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.282s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.297s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.299s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.302s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.307s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.313s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.331s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.331s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.396s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.422s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.422s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.549s] -- Configuring done
[0.601s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py
[0.601s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[0.601s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[0.601s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[0.601s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[0.601s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[0.601s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[0.601s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[0.601s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//config
[0.601s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
[0.601s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
[0.601s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
[0.601s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
[0.601s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds
[0.601s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes
[0.601s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr2.jpg
[0.601s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/parking_space.jpg
[0.602s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person4.png.001.png
[0.602s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person5.png.001.png
[0.602s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/objects.jpg
[0.602s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person3.png.001.png
[0.602s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/ground.jpg
[0.602s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/red.jpg
[0.602s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering3.jpg
[0.602s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map_colliders.dae
[0.602s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map.dae
[0.602s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/black.jpg
[0.602s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr1.jpg
[0.602s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person6.png
[0.602s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person2.png.001.png
[0.603s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/green.jpg
[0.603s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person13.png
[0.603s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering1.jpg
[0.603s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering2.jpg
[0.603s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/blue.jpg
[0.603s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/yellow.jpg
[0.603s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf
[0.603s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024
[0.603s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes
[0.603s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/parking_space.jpg
[0.603s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/objects.jpg
[0.603s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/ground.jpg
[0.603s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering3.jpg
[0.604s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map_colliders.dae
[0.604s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map.dae
[0.604s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/cylinders.jpg
[0.604s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering1.jpg
[0.604s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering2.jpg
[0.604s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes
[0.604s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/parking_space.jpg
[0.604s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/objects.jpg
[0.604s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/ground.jpg
[0.604s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering3.jpg
[0.604s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map_colliders.dae
[0.604s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map.dae
[0.604s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/cylinders.jpg
[0.604s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering1.jpg
[0.604s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering2.jpg
[0.604s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1.sdf
[0.605s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2.sdf
[0.605s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3.sdf
[0.605s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes
[0.605s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/parking_space.jpg
[0.605s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_4.png
[0.605s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager1.png
[0.605s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/objects.jpg
[0.605s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_0.png
[0.605s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager2.png
[0.605s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_3.png
[0.605s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/ground.jpg
[0.605s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/mona.png
[0.605s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_1.png
[0.605s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_wrong.png
[0.606s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_2.png
[0.606s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering3.jpg
[0.606s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_1.png
[0.606s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/map_colliders.dae
[0.606s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager4.png
[0.606s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_cheat.png
[0.606s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager3.png
[0.606s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_0.png
[0.606s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_2.png
[0.607s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/map.dae
[0.607s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_4.png
[0.607s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/cylinders.jpg
[0.607s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_url.png
[0.607s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager5.png
[0.607s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering1.jpg
[0.607s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering2.jpg
[0.607s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_3.png
[0.607s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4.sdf
[0.607s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes
[0.608s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg
[0.608s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
[0.608s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png
[0.608s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
[0.608s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png
[0.608s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png
[0.608s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
[0.608s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png
[0.608s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
[0.608s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
[0.609s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae
[0.609s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png
[0.609s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg
[0.609s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png
[0.609s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
[0.609s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
[0.609s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
[0.609s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes
[0.609s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
[0.609s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg
[0.609s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg
[0.610s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
[0.610s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
[0.610s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg
[0.610s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg
[0.610s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg
[0.610s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg
[0.610s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg
[0.610s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
[0.610s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
[0.610s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg
[0.610s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
[0.610s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
[0.610s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
[0.610s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg
[0.610s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
[0.611s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
[0.611s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1.sdf
[0.611s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes
[0.611s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr2.jpg
[0.611s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/parking_space.jpg
[0.611s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/objects.jpg
[0.611s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/ground.jpg
[0.611s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/red.jpg
[0.611s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person15.png
[0.611s] -- Installing: /home/nik/Documents/RIS/risn1/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering3.jpg
